PCA_1,PCA_2
-15.144707157159337,-1.6409962845054804
-3.851461513164545,-8.263585085749169
1.7393419185741341,12.564255890949026
-4.897211709849282,13.439951539770702
-12.461045512420531,9.158626001443878
3.650857777907934,10.425564929085704
-16.44593774651858,5.641825449145311
-13.598529101155808,6.912437813048639
-6.8039825393054265,12.149592962029807
4.052936485542407,-6.177459499596699
3.991852095460009,-4.3450513499197125
11.893241974786388,6.896776342981228
-12.768148404815499,1.5070112466588457
2.2602721143872815,12.703269083661093
-10.43207659624057,8.363831743713506
4.61393775745449,6.769146162195898
5.186545864526446,-5.250310885107343
2.748169741432623,-3.1752856690285416
-2.5460833534105616,-2.568254014152818
-6.207040174359487,-4.607728800477155
-2.6205835472877905,4.927201086519976
4.276114183005832,5.273465169437396
6.8942232064176165,5.9515959013854935
-6.687066563249739,-7.004811323275008
-4.400434071675164,-13.605841144939891
-1.1166925564414787,-1.5458080188914398
-6.4622526120904995,10.606261282387402
-5.351513693938294,10.441527769324791
-15.892979216127427,-3.474117182987244
-12.99921636626118,-1.586836438526652
-15.56546579521024,4.987830102256476
-23.57768987021269,2.3861416221776715
-11.20129921413932,0.05618995060026702
-17.052014925998733,-4.4253406030002465
9.095257759768344,-2.487553743181041
-13.993263420583402,3.6037986599678926
-11.82192218218353,-2.4852688860293597
-15.10803403450615,3.9383819674854794
-22.368197630972542,-4.004870437102805
10.730161318663523,-5.391264493202042
10.38625599552217,-1.4894877077109152
9.455588189820803,-6.047559964595246
-8.392798592240561,-6.984555571230941
-10.71396760435531,-10.499158224399356
9.970026938266091,-2.961124458543165
13.070938117595501,8.821194439592665
-0.20293698777121522,-9.125403704716136
-3.50548280277642,-0.08088651343354361
-3.0561347736265114,-12.140008167841453
-1.0692144302292588,-0.5330734403643295
-4.245050793351111,-10.167352017531446
-8.294451693927508,-7.871201930979063
12.285345534607648,0.8213942702676512
-2.53141576425578,2.7464261567142887
11.488794164573447,-3.5854833685866905
9.546203421121783,-2.841140001860096
10.237723283808176,-6.343915331736997
9.617058999334025,-4.470429170367255
17.275738522521326,-1.095574148103848
8.986243003274579,-8.131477684232747
12.431264132205577,-0.2508718004669713
6.445236654561677,1.2201966445874595
4.312984841243715,1.4880091603566326
-8.71723203293715,3.8965709227397207
10.011503256865046,6.718126500076358
14.005351552397961,-9.700297403430314
14.733635173874854,-7.254652480535362
9.35491009118571,-10.15770027720395
13.863347174403078,-9.263554612056474
14.723871422402377,-10.83843970261977
-4.697237840342605,-8.742715433243632
5.743564487694315,-7.8139267459444
6.304899927673253,6.78968529282505
15.013992513062869,5.72963074566559
5.306142741542384,-12.551172524996172
6.523399772978531,-11.184798298663138
2.01378941773492,-16.62362375724168
-1.273868539631035,-13.992914947407755
-16.509933667873714,-1.8311675276101953
-14.721901986072128,-1.5422855452360844
2.139404543196659,0.1396282274994221
14.922111881731034,-9.344803673224327
12.399926291524467,-9.898476917072985
11.522106629241975,-11.810670212291777
-1.5056561728377935,-12.508441174060298
16.24369590208432,-9.5508644060098
-8.39662395799349,-14.562672474776116
3.0054201706301527,-14.01892752052497
-8.840342123306776,-15.512207000598865
10.616173707099692,-14.171346981852126
0.5802908614944687,6.401087063703337
13.035033094057642,6.109159409586274
-2.8037639244228467,3.8654880616125524
-10.313203433989482,-4.760458283355265
12.054364154865329,0.4692227523654459
10.878221163466113,6.494995705183541
-0.42073267858809366,15.446910974207952
-0.06980036425764709,-14.999405086729361
-10.707288692243772,-9.97440775679368
-1.2624928150875026,-14.16668152717035
-10.484267730444836,-4.44144419773804
-8.43018898014888,-5.407628987787216
12.250549210843468,5.436355095673537
5.553257959555955,-8.748909370961535
1.074941216219381,4.953491821873953
-20.1910872821092,-1.3183856833816763
-6.464669024343831,6.703425190083465
-8.777797189063644,5.547109080878669
-7.633486826662256,3.5679757617274057
5.878734737692876,-16.53826153315379
-5.580155559730993,-12.269858899133053
0.7391967631285372,-14.667752788537667
8.517313401348096,16.806088379863432
4.675953877013725,13.380924387568358
-2.3024380729047476,-13.767166809825763
4.166852265361858,-16.39417026575561
0.12630914919841216,-13.5910902763411
3.807464350915337,-10.67940775337443
-11.35745877230393,-8.927379834977055
-18.239892819260326,-10.79542280775292
3.924707285990916,17.178393702402232
6.075235201648121,1.442133037689576
13.606486248049436,-11.734649148453471
-15.559581139969,-1.8026474568106383
9.924493496033136,10.331189566509407
12.861393980362417,-2.7025945298688607
14.348546785984345,-7.972247449835377
15.339944668142918,-7.710006061162339
11.342308735682051,-13.062297056347827
10.84553577609704,-12.384521513135551
13.168211721475538,-4.857863147268215
13.230698309006215,-1.1341033012408794
14.511163277968848,-10.419379891833552
3.153869076138527,-14.858038466162997
-10.167511352510461,-7.894622612730892
10.059537526492011,-10.867536705730728
13.895257644170474,-9.451655108155128
12.250710334629428,-3.4088270324749153
14.216464828871532,-5.014747373100122
17.15239778574274,-7.6316502405910365
9.098791092500132,-11.773823128357854
7.738629685397025,2.890286502233176
11.611398624808274,-9.541079937288453
8.507438101630118,-13.995167226670981
8.743587904281346,-11.813444206751369
18.618418727954484,-6.920503116235994
16.963161895342257,-6.009583236584035
0.3882543899903086,9.136048589032706
2.8161036463107085,1.6625870125807622
4.237144063606443,1.3999732941244416
4.640613660617306,4.922299289628936
6.987980955228116,5.519575211085611
11.255577948029561,-0.6050129581600782
-1.0770446998951828,-5.098808333530633
-4.44306941919175,-4.846339818575486
-0.5949055169902743,-3.183705998532091
0.60235716616163,-6.10202862119344
-4.409744310857509,-8.845741833269962
7.688691926387685,-4.820047748048543
14.323094558160106,-10.76754627615511
7.610294108477874,-14.420281564781618
4.306315724909962,-14.800321181552912
2.66490733162214,-10.982430811854524
12.932899338625562,-13.216338985034444
9.402908494263734,-14.647808295377517
13.426695598784525,-6.3513354753149045
5.492454709490768,-11.520316962396597
6.102233659132362,-6.354172427390729
8.65680014985958,-11.916913534615933
5.747970657867657,-6.574198474641837
7.622104568941904,-13.250390137247065
15.64189268726817,-4.375874694153555
13.451759682165234,-2.6911820134265882
1.4139377661792116,0.5793322442601413
0.28697563030705325,-1.7269190207198097
-1.413137286761228,10.212894907937162
3.840866230890925,4.355783286109472
-2.143226217292666,-0.9681845979679448
7.337512757891138,-13.426195300547137
-0.6740308968459,-14.589083167904608
11.9365119999541,-0.23040556074341895
-0.998022502561914,-11.101317714935755
13.420753540413214,-7.601747156044588
13.495466867352468,-0.44252559161045074
13.93916381504059,-0.36686754568832664
1.6188271749832273,-15.801620416846466
-0.4179811817643638,-15.296469194735675
-11.073286617304515,4.582448370265654
9.250908428443175,0.05262018811497926
-6.174993071669958,-9.729510906597012
11.362871825003745,-10.479249282052551
-8.162948837403794,0.3797279572537675
-6.539965290566363,6.1698957315974905
3.10594233830102,-13.902852403000795
-1.2386451651527117,-2.2130910445128484
0.8402932396922462,-5.688889472671585
-6.881370242532275,3.2316178394797728
-8.011474927900078,-6.107777703311538
-4.26048617793379,-6.807456208240301
7.798260063222433,-10.14699195567228
-12.748317986969692,2.1358793909860183
14.521768660744563,-2.1678141777645625
3.927323726947289,0.46625052830435454
13.251540682131642,-0.05732908162002835
-3.4680820739748768,-4.0485605809648595
-1.0843862583253423,-6.297828077243796
6.8462984845327055,-10.794346199511287
-2.6809630538917677,-5.604915947494182
17.27583813137176,-0.4546187275935379
-4.646867136032647,-6.711568762786219
-0.5525480269571299,0.6261728481526897
-1.9217556566054292,-14.115429480818806
12.900315645878937,0.3499076942519491
12.47353154543429,-11.561217690222504
9.005433397108277,3.5213764031974426
13.999511941101733,0.005075772608735161
9.873924419867794,-3.1791190939948426
7.156703497361253,-7.381541251305066
10.366226657178725,-11.064675790057995
-0.24642342938937958,4.174513124185316
-4.428065713842089,0.1029503374232999
17.957162292232635,-2.598693066112215
-6.724083379835272,-0.6140634349019647
13.505398287433769,-0.6728605325068574
5.7337914561612235,-1.5433154402800815
-9.27673770590966,-10.715616816821884
15.290273332363313,-4.837706807726137
-5.282997045171074,-10.166080588793898
3.525726985194858,-0.8383253837202198
-10.17969109791314,-12.332913700895165
5.2545667741204385,0.6252418080134611
6.223935287524479,-9.545890930287781
-11.533708076117051,-7.013466918482096
-0.797199791204294,-0.29236296657970234
-8.53276320834343,-0.36734096426661045
-6.306077629356762,1.2350813743272562
-0.6805216819390824,4.52198676533835
-1.2932418094093754,4.490054414778533
12.554010826781129,2.042542074876391
2.0991044947526416,-2.4896441031153125
-14.831436716200347,-0.4563988187776118
2.7317936606415767,-0.651392377367506
-4.824683405304847,6.461234284270653
-7.847020920409461,3.9482620936307686
-2.68249539179564,1.0303760544043408
-1.5597083418895015,3.9261251471267453
-11.724848819442107,4.18709836055784
5.201231731266569,6.3076989664480125
7.102969521387079,2.4727093805920908
-10.274345324201233,5.749464341456262
6.177270001653681,-3.9713411506769987
-5.334298268388517,6.419263891941027
9.771159599076112,-10.917179078755817
5.175983895037839,-2.240933389431105
5.587824965186551,-9.558594850386744
-19.234814587966543,-6.163706472483263
-15.180141198819783,-7.182388460887983
-16.79963703879844,-6.503242166839424
-13.05092349956005,-7.997169022312561
5.550267430385182,0.31380955664940113
-2.0608977606291887,-5.55218076903714
-16.619330687898504,-2.8033494854942558
-6.889410189841329,7.4567340326212594
8.695439147490692,1.0172397442458512
-15.9210336234177,2.5550565356908708
-10.317110306080629,8.706193231768799
10.153188562795103,-9.1223257261933
3.254915348211916,-0.6675495629380903
-3.0053596125002175,-5.899648302261272
9.159160044011022,2.3588844310673944
0.22379408988761904,2.580406654653342
9.764782399369341,-12.864838118299632
7.565407846696788,-8.4009659136843
11.02579058212153,-9.754460904347374
6.91584132491369,-9.748670246961035
6.484712050726537,2.6646827555839128
-10.34746269588156,-1.3601722094099669
-6.3887010111798155,2.471836107383425
5.554731265455979,-2.42569919578689
-4.1114625033251455,-8.806099769935448
-7.959510701812514,3.4490412999651228
-1.5747001697066139,0.4350915369618337
7.013991684051321,-1.187133648678167
13.64817591447053,-3.528224925055673
13.241870498810641,-6.5109657246897354
11.738490897832875,-3.396792569851155
0.2791517453980741,5.242314653615694
13.152535956588773,-0.9053034082368445
-2.6825749982105433,-4.940279706641679
10.075852071141504,-1.5871186558858714
6.9287240714004525,-3.9820094221927342
12.274114698624642,-6.354410350659064
12.658830389392538,-4.871489073619194
4.336065896631694,-14.643891600335353
-0.5927721154295081,-10.047175322732812
-4.2776463867272705,-12.001350188069608
0.982151041761031,9.428933752400583
-3.606191133856533,8.608569395154499
-0.5395784974170367,8.786272002622445
-3.5997580659129778,7.644901110047563
2.5014580843345784,9.688345332322983
-4.332466812361508,4.74473827278838
-8.543653839829357,8.284381233802433
-1.2609901437185869,10.737695772480476
0.25414985279256425,3.7381164625825494
5.2546061573403975,-0.9776853022943921
2.3464209469754818,4.747472690263674
-1.985012004153443,14.293731071200682
-6.6479794043803375,8.779788507563586
5.964882181452558,2.8074768925005693
-3.0841503229199674,9.086164115273096
-4.762573655789116,8.37550451717912
-11.11145617343599,3.275342272192404
5.992476904325265,5.219050475137068
-2.5938452978793696,10.413243499322093
4.104212150344867,8.430227074550496
-11.520290583155855,13.154451475074191
-4.14399401720564,-8.469065301243116
5.253117773466814,1.6765147035607584
0.5084689936471766,9.063148585879869
1.4019136451611074,9.734810631128026
2.6755401909561987,4.951570162273531
-3.6703726390563447,12.509064049944456
8.411768856687187,9.920091657104821
13.386588767500303,6.104273406015271
-9.82897713825643,2.179153751269104
-5.157837473518928,7.898313379016685
-2.6919861343288587,3.038389412149005
-5.649819552759307,11.982723690983546
2.807086910525279,3.8974112016592284
-0.8996983417762462,12.789190537548373
4.226011344384369,9.166247196540793
-0.42529986962386634,9.477157356700284
-0.1907507446024681,12.730651587162399
-10.057032365671121,0.6536513072869874
-8.764247408326233,-1.077603061516138
-3.7590499188054385,13.226564278531567
0.5441060740173759,13.067804364747463
2.0127445302926326,12.150858937242138
2.7289381947997793,2.3705219062996448
-4.923013136911598,5.249424759447936
-9.867531483126294,-3.1269892566094297
10.46330170649017,-1.9216937903343683
2.651487187208185,-10.596370647351092
-13.863465445786318,-1.6291818271684557
-14.705295970811088,-2.0067886273918054
0.3874068705738742,13.52069184823096
-3.1679958855231085,0.8388201304498614
-2.6213559025924287,0.45401477553531666
0.45081611331258875,1.2983967061994495
4.715189223645925,4.23282209337001
-1.078124251213697,-0.7419699575520722
-10.36942752766592,7.098182352467082
-4.0036323012918364,7.35407697131894
-10.828983171426243,10.51474414513535
-6.496554704843519,11.459669156067736
-2.8330994621398915,13.89408582538034
-12.128029521417334,11.487824767395216
1.038335266669474,-3.8779150365644712
1.142778603274009,-3.731870700141359
-3.578397297439851,15.11688905727245
7.407915146268051,4.943943663028136
-2.5002698566465362,10.67991938547796
-15.381308749793984,-1.7528990751669609
-11.192824483236182,5.932830904948464
8.439955400280429,6.729793892703044
-5.510644691447935,8.894587944430487
-6.532826889673832,6.905635930383962
0.23421767415946007,9.597730495279913
-5.973244563735886,6.310631300556261
-5.7607493550150695,4.265200765349152
-12.940340102630708,12.066875305516744
-6.974719811707516,14.35720322453173
-8.627499057316108,10.482056984944593
2.912136066000337,-3.201196415068928
-5.913512485332461,15.73738456522556
-13.704862780895484,8.747961666138416
-1.7117213860416858,8.00177235049259
-15.027378863639896,-10.701198803605077
-0.6700727118982345,4.312201750581509
-0.7124940415149801,17.924911751712195
-12.57125948539114,-4.708564426746007
-3.1390339907148737,12.166342386855607
-6.575340633124914,2.6881406076813774
-14.157195131019504,4.085383890604759
-11.72295835789331,5.398172682734754
-3.632743412417355,-7.299926886339846
-10.254526526621477,3.9351344206648013
-9.639605367197179,3.1121361934741354
-3.3238324602435023,7.524361718609202
-4.887612768996584,6.6808126696378975
-6.67003597115094,-10.063761195817415
2.5787005034113633,11.380000721937193
0.5351812756206326,3.0662219251544474
3.141620355106065,-3.4995703634642252
-2.5288739723861595,-0.9424077648281438
11.145568432142367,3.0007956710206507
1.6805718906397982,6.135963594438189
5.434678734518234,-0.08960458266913306
4.229494087424252,3.5634487281106373
-1.099848184332493,4.994543537620186
6.521165572806793,-4.04950787029634
-5.1953022658208825,9.620222171545807
-6.044022189380936,-5.48203246470892
-3.730794003627728,8.364525183619175
-5.290780269528978,13.890678314541004
1.7140715624113634,12.181121190962688
-4.228170667073995,13.680561924269677
-2.208678895164865,3.5904010289760233
-5.9470134216179975,1.8049881698380181
2.803179489034103,13.60419298275674
-15.235452805993104,7.806162620322864
-14.243119411115643,8.594722665091316
-3.8247999037762432,12.975101895448132
7.26534201187212,-2.6840337749157013
5.697740769653833,9.569395028622205
-17.694001715824122,-5.784729463953081
-1.1175972011577315,9.057089378731613
-0.3874686770145607,13.359260725060004
3.4796701793279974,8.545798993433715
-1.9724487784516944,1.2032767598365237
2.518695741267177,3.0011629649980893
3.357767497487235,-2.660998671309504
10.133627425936403,-2.202242636035679
-5.790929643050755,6.199210943110114
6.855081668844366,-3.906401033784604
10.724569930717548,2.7327332416163777
-12.952157274263943,3.5087916527746437
5.139277212959165,15.121329198684936
4.9543132849008895,8.518245693242225
8.324182274407177,4.283336494927326
-5.592541117504296,-6.853854288658809
6.257636212914039,-6.09863630988479
-1.5104877554463718,7.432308213178533
7.120434013000914,8.11928936351413
11.018467035482987,-10.265000194362733
6.139802749641095,4.1903416420799715
9.916072465973514,-1.1655171133116817
6.911728651599085,3.213897029843999
3.620324111705035,7.186149922765939
-1.2447686532935271,5.343209361957844
3.6402426098872978,8.410021823895557
4.793926107416149,5.047048578482415
-8.969443740059475,-5.590638141264526
3.4866734968071023,8.598816162777585
2.525021776999235,1.150965032152083
0.690818482611311,12.24458424397359
-2.758215181100581,13.372512542128165
2.059421654721906,5.0435403750703465
5.327453886201469,0.7257234241069058
4.512034997511094,3.7773488820208923
11.526759263115702,-4.929995188892699
12.028694353307284,-7.368933775770725
6.895636780770398,-10.980608164662685
3.87009733078586,1.8092834496075862
8.023456415604736,4.065591964659011
15.389620391111219,-1.439419680156387
13.727264391580086,-4.920978064827436
-4.5007598441477485,14.052798486622676
9.532813556497999,9.362514942543891
3.329841935881068,11.211398658750586
-5.586254098504442,15.183605233533543
12.473958043913406,3.2364309714451336
13.71893610266107,1.7237260779672858
8.581351636329064,12.335300887026492
11.24894242719633,9.490846128925153
12.39972633078164,10.692143664743124
1.6934399493786427,14.20557694898885
11.745220452211056,5.089096645326096
7.10589056969769,3.5084225440670314
0.3987453773608686,5.852942370522746
-1.8284858364986465,8.805010499001524
4.963232773621781,7.962427068235156
-4.261008713355749,6.841393426413581
4.060133134789367,13.603349596100777
-10.642622962726092,2.844782450199397
-5.406541870167027,2.7899463700003353
15.409049344681135,-4.056403639264911
-0.4471006971096171,9.405857671477696
12.706659513367333,3.5388244899917374
10.765210529826511,5.284741433840749
-4.497477793616885,6.3499551801671
8.040964277795071,7.339023019666675
8.731704685181324,8.1652721628165
5.523478287868791,14.987598073516745
2.1465100374377566,20.093032532265607
-6.794767561307729,10.47845202072289
-3.8242706831192073,10.645489590655737
-10.769632573354947,9.126834542367723
1.1225900765465602,-7.8388587827984875
9.576305113318131,8.280440345042352
13.100736161831989,-9.53618022358168
3.940839200136832,1.8319224388616089
-14.737476054631355,-4.2420245975343205
-3.7299702988372947,11.579607321433377
-14.420579677114894,-0.48683739914018304
-1.1512367598546622,-4.426354672681441
-12.376624390938032,-2.6835358798883147
-7.514173476159401,-11.793050539923666
-11.471334165097682,-1.7359984937125519
2.2920815181728216,4.857068535615226
-15.725166457415355,-5.0651466322109915
-5.508603816641633,6.585404620234275
9.620580108351772,2.1297979329613055
-4.816240935197141,10.091369618140275
-15.946874563956746,1.4781241504723586
-15.53975301643317,-9.989055203547586
5.547909040227995,6.589867959441477
-0.9545358039183712,11.529611085725072
9.274021875497768,-9.173999454983033
11.83630221526517,0.17627046204755567
-5.771947299751212,11.362146380973654
-3.7791228095433165,-14.781049946201207
-19.32604325141992,-0.7421713403053148
-7.123965207538896,-10.91816969983557
-11.345654536164854,-5.079946478834267
-5.739395865183154,-0.23642071112075133
-1.5938066585795188,-11.584022021448945
-1.0501258537574942,-0.06299228141789388
10.950527132185313,-2.962114441199877
8.758806780328385,-5.788929958927547
5.573121754359114,5.106176306252043
7.88914401082499,-4.46706755902045
14.237664738748512,-0.7975477253490996
9.748159270634343,9.617994530503207
-0.2909181781506404,-3.317216355875052
0.039772639189688576,-3.310935903149226
7.239945824128822,-3.719562989806362
13.680370545813785,-6.998777003284511
6.778000391173487,3.26289470289783
2.3363744205186996,5.829569414043205
7.914788668617404,3.4774244877285043
6.631662225581149,3.975033471595984
7.246528380483563,5.239318855972599
8.603943443538572,1.4607189090384312
10.592379160685047,10.758283035936932
-11.43240988843564,3.9500553321533545
6.1504509658649,-9.762406675365654
9.033701003119887,3.290412853008865
12.890391319709348,1.3631388604641768
2.7785602674466188,2.7961125498966433
-13.408650218752493,-1.8491016944702148
-14.95587477018128,-0.547637428124078
-4.863861673887978,-4.236725453424294
6.920636112983485,-2.1682011852181504
8.441442666542876,-11.396698366569222
14.747623784822641,1.3123133893418522
13.097061767861108,8.700655177186935
15.81545136133637,-0.08915238645494819
3.688466922502868,-8.930627260797996
2.2629737311571474,-11.637086460449813
-5.68737587586282,2.455683862250616
15.227467996806059,-1.686300849419916
12.349188428799714,-2.8574056722689964
10.910647778185957,-12.968220525178184
14.452394831050604,0.7263418069818063
13.368524854597242,3.45801415706177
2.6670639228100534,10.97020766594136
15.006341006976845,2.439218518706139
14.794686564011233,6.371298857042491
15.588686899404637,4.536594953872348
4.693967841400863,14.579537381242213
14.380820773422549,3.225084949332723
12.458961467378716,4.2428665189859345
12.745936055669688,4.407987036645803
14.403052699885299,3.661382243891859
15.712130374418496,1.8049603059306276
12.671839469760585,7.8099898955155345
14.25006509124045,6.55598241314623
12.574583906829883,1.7819432504797537
4.075970750780691,9.71362045479047
11.858848935716548,4.315120878523045
12.754826752218522,11.68646295839798
15.257391260346976,-2.1234772791372634
14.999448788424939,-2.9063988356712254
3.7294341458518536,4.353106417680285
11.782817444631347,-1.2785637676300137
8.907916649524623,-2.5204191336928714
-1.8374267590362632,8.42461747499708
-0.024300425008378382,-15.097498254767649
17.895337287233154,-3.846493271159581
10.313040964067989,-5.0853263867128975
-3.4771846487856877,12.666422772613391
5.712851152260524,14.444090932738195
-4.072993858340942,4.484089182589462
2.0333880062751737,6.835092496677024
2.2825319380292064,-14.177445283682314
1.3948287474144663,-16.491006357061426
-11.349256818489904,-12.615292318571447
7.910981747260396,-10.8655227723838
5.515411575615136,-1.5162338807752143
